"Date","Site ID","POC","Daily Max 8-hour O3 Concentration","DAILY_AQI_VALUE","DAILY_OBS_COUNT","AQS_PARAMETER_CODE"
01/01/19,371830014,1,0.033,31,17,44201
01/02/19,371830014,1,0.027,25,17,44201
01/03/19,371830014,1,0.015,14,17,44201
01/04/19,371830014,1,0.026,24,17,44201
01/05/19,371830014,1,0.039,36,17,44201
01/06/19,371830014,1,0.034,31,17,44201
01/07/19,371830014,1,0.031,29,17,44201
01/08/19,371830014,1,0.036,33,17,44201
01/09/19,371830014,1,0.037,34,17,44201
01/10/19,371830014,1,0.029,27,17,44201
01/11/19,371830014,1,0.03,28,17,44201
01/12/19,371830014,1,0.031,29,17,44201
01/13/19,371830014,1,0.031,29,17,44201
01/14/19,371830014,1,0.031,29,17,44201
01/15/19,371830014,1,0.024,22,17,44201
01/16/19,371830014,1,0.029,27,17,44201
01/17/19,371830014,1,0.027,25,17,44201
01/18/19,371830014,1,0.029,27,17,44201
01/19/19,371830014,1,0.036,33,17,44201
01/20/19,371830014,1,0.038,35,17,44201
01/21/19,371830014,1,0.04,37,17,44201
01/22/19,371830014,1,0.035,32,17,44201
01/23/19,371830014,1,0.038,35,17,44201
01/24/19,371830014,1,0.033,31,17,44201
01/25/19,371830014,1,0.036,33,17,44201
01/26/19,371830014,1,0.039,36,17,44201
01/27/19,371830014,1,0.036,33,17,44201
01/28/19,371830014,1,0.036,33,17,44201
01/29/19,371830014,1,0.038,35,17,44201
01/30/19,371830014,1,0.037,34,17,44201
01/31/19,371830014,1,0.038,35,17,44201
02/01/19,371830014,1,0.04,37,17,44201
02/02/19,371830014,1,0.031,29,17,44201
02/03/19,371830014,1,0.035,32,17,44201
02/04/19,371830014,1,0.046,43,17,44201
02/05/19,371830014,1,0.037,34,17,44201
02/06/19,371830014,1,0.038,35,17,44201
02/07/19,371830014,1,0.033,31,17,44201
02/08/19,371830014,1,0.043,40,17,44201
02/09/19,371830014,1,0.039,36,17,44201
02/10/19,371830014,1,0.037,34,17,44201
02/11/19,371830014,1,0.023,21,17,44201
02/12/19,371830014,1,0.023,21,17,44201
02/13/19,371830014,1,0.045,42,17,44201
02/14/19,371830014,1,0.04,37,17,44201
02/15/19,371830014,1,0.044,41,17,44201
02/16/19,371830014,1,0.038,35,17,44201
02/17/19,371830014,1,0.031,29,17,44201
02/18/19,371830014,1,0.038,35,17,44201
02/19/19,371830014,1,0.036,33,17,44201
02/20/19,371830014,1,0.034,31,17,44201
02/21/19,371830014,1,0.016,15,17,44201
02/22/19,371830014,1,0.038,35,17,44201
02/23/19,371830014,1,0.034,31,17,44201
02/24/19,371830014,1,0.045,42,17,44201
02/25/19,371830014,1,0.047,44,17,44201
02/26/19,371830014,1,0.044,41,17,44201
02/27/19,371830014,1,0.023,21,17,44201
02/28/19,371830014,1,0.037,34,17,44201
03/01/19,371830014,1,0.027,25,17,44201
03/02/19,371830014,1,0.036,33,17,44201
03/03/19,371830014,1,0.031,29,17,44201
03/04/19,371830014,1,0.043,40,17,44201
03/05/19,371830014,1,0.039,36,17,44201
03/06/19,371830014,1,0.043,40,17,44201
03/07/19,371830014,1,0.043,40,17,44201
03/08/19,371830014,1,0.038,35,17,44201
03/09/19,371830014,1,0.039,36,17,44201
03/10/19,371830014,1,0.032,30,17,44201
03/11/19,371830014,1,0.046,43,17,44201
03/12/19,371830014,1,0.049,45,17,44201
03/13/19,371830014,1,0.051,47,17,44201
03/14/19,371830014,1,0.054,50,17,44201
03/15/19,371830014,1,0.04,37,17,44201
03/16/19,371830014,1,0.048,44,17,44201
03/17/19,371830014,1,0.05,46,17,44201
03/18/19,371830014,1,0.05,46,17,44201
03/19/19,371830014,1,0.05,46,17,44201
03/20/19,371830014,1,0.045,42,17,44201
03/21/19,371830014,1,0.049,45,17,44201
03/22/19,371830014,1,0.048,44,17,44201
03/23/19,371830014,1,0.052,48,17,44201
03/24/19,371830014,1,0.059,64,17,44201
03/25/19,371830014,1,0.052,48,17,44201
03/26/19,371830014,1,0.047,44,17,44201
03/27/19,371830014,1,0.051,47,17,44201
03/28/19,371830014,1,0.053,49,17,44201
03/29/19,371830014,1,0.059,64,17,44201
03/30/19,371830014,1,0.054,50,17,44201
03/31/19,371830014,1,0.046,43,17,44201
04/01/19,371830014,1,0.048,44,17,44201
04/02/19,371830014,1,0.037,34,17,44201
04/03/19,371830014,1,0.056,54,17,44201
04/04/19,371830014,1,0.061,71,17,44201
04/05/19,371830014,1,0.042,39,17,44201
04/06/19,371830014,1,0.041,38,17,44201
04/07/19,371830014,1,0.038,35,17,44201
04/08/19,371830014,1,0.037,34,17,44201
04/09/19,371830014,1,0.04,37,17,44201
04/10/19,371830014,1,0.057,58,17,44201
04/11/19,371830014,1,0.057,58,17,44201
04/12/19,371830014,1,0.037,34,17,44201
04/13/19,371830014,1,0.03,28,17,44201
04/14/19,371830014,1,0.034,31,17,44201
04/15/19,371830014,1,0.051,47,17,44201
04/16/19,371830014,1,0.055,51,17,44201
04/17/19,371830014,1,0.059,64,17,44201
04/18/19,371830014,1,0.052,48,17,44201
04/19/19,371830014,1,0.039,36,17,44201
04/20/19,371830014,1,0.039,36,17,44201
04/21/19,371830014,1,0.033,31,17,44201
04/22/19,371830014,1,0.043,40,17,44201
04/23/19,371830014,1,0.053,49,17,44201
04/24/19,371830014,1,0.057,58,17,44201
04/25/19,371830014,1,0.058,61,17,44201
04/26/19,371830014,1,0.047,44,17,44201
04/27/19,371830014,1,0.055,51,17,44201
04/28/19,371830014,1,0.053,49,17,44201
04/29/19,371830014,1,0.04,37,17,44201
04/30/19,371830014,1,0.055,51,17,44201
05/01/19,371830014,1,0.044,41,17,44201
05/02/19,371830014,1,0.049,45,17,44201
05/03/19,371830014,1,0.033,31,17,44201
05/04/19,371830014,1,0.044,41,17,44201
05/05/19,371830014,1,0.032,30,17,44201
05/06/19,371830014,1,0.044,41,17,44201
05/07/19,371830014,1,0.052,48,17,44201
05/08/19,371830014,1,0.05,46,17,44201
05/09/19,371830014,1,0.05,46,17,44201
05/10/19,371830014,1,0.042,39,17,44201
05/11/19,371830014,1,0.044,41,17,44201
05/12/19,371830014,1,0.037,34,17,44201
05/13/19,371830014,1,0.033,31,17,44201
05/14/19,371830014,1,0.044,41,17,44201
05/15/19,371830014,1,0.051,47,17,44201
05/16/19,371830014,1,0.058,61,17,44201
05/17/19,371830014,1,0.059,64,17,44201
05/18/19,371830014,1,0.064,80,17,44201
05/19/19,371830014,1,0.056,54,17,44201
05/20/19,371830014,1,0.05,46,17,44201
05/21/19,371830014,1,0.052,48,17,44201
05/22/19,371830014,1,0.054,50,17,44201
05/23/19,371830014,1,0.044,41,17,44201
05/24/19,371830014,1,0.051,47,17,44201
05/25/19,371830014,1,0.062,74,17,44201
05/26/19,371830014,1,0.052,48,17,44201
05/27/19,371830014,1,0.053,49,17,44201
05/28/19,371830014,1,0.059,64,17,44201
05/29/19,371830014,1,0.05,46,17,44201
05/30/19,371830014,1,0.058,61,17,44201
05/31/19,371830014,1,0.056,54,17,44201
06/01/19,371830014,1,0.053,49,17,44201
06/02/19,371830014,1,0.06,67,17,44201
06/03/19,371830014,1,0.054,50,17,44201
06/04/19,371830014,1,0.06,67,17,44201
06/05/19,371830014,1,0.051,47,17,44201
06/06/19,371830014,1,0.054,50,17,44201
06/07/19,371830014,1,0.034,31,17,44201
06/08/19,371830014,1,0.035,32,17,44201
06/09/19,371830014,1,0.027,25,17,44201
06/10/19,371830014,1,0.031,29,17,44201
06/11/19,371830014,1,0.04,37,17,44201
06/12/19,371830014,1,0.04,37,17,44201
06/13/19,371830014,1,0.042,39,17,44201
06/14/19,371830014,1,0.048,44,17,44201
06/15/19,371830014,1,0.056,54,17,44201
06/16/19,371830014,1,0.048,44,17,44201
06/17/19,371830014,1,0.042,39,17,44201
06/18/19,371830014,1,0.033,31,17,44201
06/19/19,371830014,1,0.035,32,17,44201
06/20/19,371830014,1,0.047,44,17,44201
06/21/19,371830014,1,0.05,46,17,44201
06/22/19,371830014,1,0.042,39,17,44201
06/23/19,371830014,1,0.042,39,17,44201
06/24/19,371830014,1,0.047,44,17,44201
06/25/19,371830014,1,0.047,44,17,44201
06/26/19,371830014,1,0.053,49,17,44201
06/27/19,371830014,1,0.063,77,17,44201
06/28/19,371830014,1,0.068,93,17,44201
06/29/19,371830014,1,0.063,77,17,44201
06/30/19,371830014,1,0.057,58,17,44201
07/01/19,371830014,1,0.049,45,17,44201
07/02/19,371830014,1,0.064,80,17,44201
07/03/19,371830014,1,0.06,67,17,44201
07/04/19,371830014,1,0.055,51,17,44201
07/05/19,371830014,1,0.054,50,17,44201
07/06/19,371830014,1,0.043,40,17,44201
07/07/19,371830014,1,0.039,36,14,44201
07/08/19,371830014,1,0.046,43,17,44201
07/09/19,371830014,1,0.041,38,17,44201
07/10/19,371830014,1,0.051,47,17,44201
07/11/19,371830014,1,0.041,38,17,44201
07/12/19,371830014,1,0.046,43,17,44201
07/13/19,371830014,1,0.051,47,17,44201
07/14/19,371830014,1,0.054,50,17,44201
07/15/19,371830014,1,0.054,50,17,44201
07/16/19,371830014,1,0.057,58,17,44201
07/17/19,371830014,1,0.044,41,17,44201
07/18/19,371830014,1,0.045,42,17,44201
07/19/19,371830014,1,0.047,44,17,44201
07/20/19,371830014,1,0.047,44,17,44201
07/21/19,371830014,1,0.041,38,17,44201
07/22/19,371830014,1,0.041,38,17,44201
07/23/19,371830014,1,0.03,28,17,44201
07/24/19,371830014,1,0.039,36,17,44201
07/25/19,371830014,1,0.049,45,17,44201
07/26/19,371830014,1,0.051,47,17,44201
07/27/19,371830014,1,0.051,47,17,44201
07/28/19,371830014,1,0.057,58,17,44201
07/29/19,371830014,1,0.061,71,17,44201
07/30/19,371830014,1,0.061,71,17,44201
07/31/19,371830014,1,0.057,58,17,44201
08/01/19,371830014,1,0.059,64,17,44201
08/02/19,371830014,1,0.05,46,17,44201
08/03/19,371830014,1,0.034,31,17,44201
08/04/19,371830014,1,0.045,42,17,44201
08/05/19,371830014,1,0.038,35,17,44201
08/06/19,371830014,1,0.051,47,17,44201
08/07/19,371830014,1,0.048,44,17,44201
08/08/19,371830014,1,0.054,50,17,44201
08/09/19,371830014,1,0.061,71,17,44201
08/10/19,371830014,1,0.055,51,17,44201
08/11/19,371830014,1,0.049,45,17,44201
08/12/19,371830014,1,0.052,48,17,44201
08/13/19,371830014,1,0.043,40,17,44201
08/14/19,371830014,1,0.054,50,17,44201
08/15/19,371830014,1,0.055,51,17,44201
08/16/19,371830014,1,0.043,40,17,44201
08/17/19,371830014,1,0.043,40,17,44201
08/18/19,371830014,1,0.048,44,17,44201
08/19/19,371830014,1,0.05,46,17,44201
08/20/19,371830014,1,0.04,37,17,44201
08/21/19,371830014,1,0.045,42,17,44201
08/22/19,371830014,1,0.046,43,17,44201
08/23/19,371830014,1,0.041,38,17,44201
08/24/19,371830014,1,0.025,23,17,44201
08/25/19,371830014,1,0.036,33,17,44201
08/26/19,371830014,1,0.027,25,17,44201
08/27/19,371830014,1,0.032,30,17,44201
08/28/19,371830014,1,0.04,37,17,44201
08/29/19,371830014,1,0.053,49,17,44201
08/30/19,371830014,1,0.064,80,17,44201
08/31/19,371830014,1,0.056,54,17,44201
09/01/19,371830014,1,0.043,40,17,44201
09/02/19,371830014,1,0.034,31,17,44201
09/03/19,371830014,1,0.042,39,17,44201
09/04/19,371830014,1,0.028,26,17,44201
09/06/19,371830014,1,0.048,44,16,44201
09/07/19,371830014,1,0.056,54,17,44201
09/08/19,371830014,1,0.045,42,17,44201
09/09/19,371830014,1,0.035,32,17,44201
09/10/19,371830014,1,0.041,38,17,44201
09/11/19,371830014,1,0.056,54,17,44201
09/12/19,371830014,1,0.062,74,17,44201
09/13/19,371830014,1,0.043,40,17,44201
09/14/19,371830014,1,0.035,32,17,44201
09/15/19,371830014,1,0.034,31,17,44201
09/16/19,371830014,1,0.044,41,17,44201
09/17/19,371830014,1,0.044,41,17,44201
09/18/19,371830014,1,0.045,42,17,44201
09/19/19,371830014,1,0.039,36,17,44201
09/20/19,371830014,1,0.048,44,17,44201
09/21/19,371830014,1,0.052,48,17,44201
09/22/19,371830014,1,0.049,45,17,44201
09/23/19,371830014,1,0.053,49,17,44201
09/24/19,371830014,1,0.052,48,17,44201
09/25/19,371830014,1,0.052,48,17,44201
09/26/19,371830014,1,0.058,61,17,44201
09/27/19,371830014,1,0.05,46,17,44201
09/28/19,371830014,1,0.044,41,17,44201
09/29/19,371830014,1,0.051,47,17,44201
09/30/19,371830014,1,0.048,44,24,44201
10/01/19,371830014,1,0.051,47,24,44201
10/02/19,371830014,1,0.065,84,24,44201
10/03/19,371830014,1,0.067,90,24,44201
10/04/19,371830014,1,0.051,47,24,44201
10/05/19,371830014,1,0.032,30,24,44201
10/06/19,371830014,1,0.037,34,24,44201
10/07/19,371830014,1,0.039,36,24,44201
10/08/19,371830014,1,0.031,29,22,44201
10/09/19,371830014,1,0.031,29,19,44201
10/10/19,371830014,1,0.039,36,24,44201
10/11/19,371830014,1,0.045,42,24,44201
10/12/19,371830014,1,0.049,45,24,44201
10/13/19,371830014,1,0.029,27,24,44201
10/14/19,371830014,1,0.044,41,24,44201
10/15/19,371830014,1,0.048,44,24,44201
10/16/19,371830014,1,0.034,31,24,44201
10/17/19,371830014,1,0.037,34,24,44201
10/18/19,371830014,1,0.039,36,24,44201
10/19/19,371830014,1,0.038,35,24,44201
10/20/19,371830014,1,0.034,31,24,44201
10/21/19,371830014,1,0.034,31,24,44201
10/22/19,371830014,1,0.023,21,24,44201
10/23/19,371830014,1,0.039,36,24,44201
10/24/19,371830014,1,0.042,39,24,44201
10/25/19,371830014,1,0.04,37,24,44201
10/26/19,371830014,1,0.041,38,24,44201
10/27/19,371830014,1,0.024,22,24,44201
10/28/19,371830014,1,0.04,37,24,44201
10/29/19,371830014,1,0.029,27,24,44201
10/30/19,371830014,1,0.021,19,24,44201
10/31/19,371830014,1,0.026,24,20,44201
11/01/19,371830014,1,0.03,28,23,44201
11/02/19,371830014,1,0.036,33,24,44201
11/03/19,371830014,1,0.036,33,24,44201
11/04/19,371830014,1,0.033,31,24,44201
11/05/19,371830014,1,0.036,33,24,44201
11/06/19,371830014,1,0.037,34,24,44201
11/07/19,371830014,1,0.038,35,24,44201
11/08/19,371830014,1,0.034,31,24,44201
11/09/19,371830014,1,0.034,31,24,44201
11/10/19,371830014,1,0.038,35,24,44201
